id,question,answer,key_time,true_on,gold_sources
Z5F2M4N6,इक्वाडोरमध्ये सारीहा मोया कोणत्या पदावर आहे?,अर्थ आणि वित्त मंत्री | अर्थ आणि वित्त मंत्री,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Sariha_Moya
D4Z8P2Z5,मलावीचे पूर्वीचे व्यापार आणि उद्योग मंत्री कोण होते?,Sosten Gwengwe,01-03-2025,23-12-2025,
C5D8W7E6,डोमिनिक हबिमाना सध्या रवांडामध्ये कोणते पद धारण करतात?,स्थानिक सरकार मंत्री | रवांडाचे स्थानिक सरकार मंत्री,01-08-2025,23-12-2025,https://inyarwanda.com/en/news/dominique-habimana-named-rwandas-minister-of-local-government-a-leader-in-governance-and-gospel-music-1753429808364
Y0W8K5Z7,23 जानेवारी 2025 रोजी कोणती घटना घडली?,गोमा आक्षेपार्ह | गोमा आक्षेपार्ह,01-03-2025,23-12-2025,
N6K2L2T8,चार्ल्स मुबिताचे नामिबियामध्ये कोणते कार्यालय आहे?,नामिबियामधील संरक्षण आणि दिग्गज व्यवहार उपमंत्री | संरक्षण आणि दिग्गज व्यवहार उपमंत्री,01-05-2025,23-12-2025,https://www.parliament.na/about-us/team/
L9X5U9Q1,जोहरान ममदानी कोणत्या पदावर निवडून आले?,न्यूयॉर्क शहराचे महापौर | न्यूयॉर्कचे महापौर,01-11-2025,23-12-2025,https://mr.wikipedia.org/wiki/झोहरान_ममदानी
E8O9D3V4,मॅक हेंगारी यांनी नामिबियामध्ये शेवटचे कोणते पद भूषवले होते?,"कृषी, मत्स्यव्यवसाय, जल आणि जमीन सुधारणा मंत्री",01-05-2025,23-12-2025,
U6W5V5N7,सर्वात अलीकडील G20 शिखर परिषदेसाठी यूएसए किती प्रतिनिधी पाठवेल?,0 | काहीही नाही,01-11-2025,23-12-2025,https://www.pbs.org/newshour/world/g20-summit-in-south-africa-ends-with-glaring-u-s-absence-after-trumps-boycott
O2A6D9Z8,जॉर्जेस एल्हेडरी सध्या कोणत्या कंपनीचे सीईओ म्हणून काम करतात?,एचएसबीसी होल्डिंग्ज,01-03-2025,23-12-2025,https://www.hsbc.com/who-we-are/our-people/board-of-directors/georges-elhedery
T4K1O5E5,गेरार्डो वेर्थीन कोणत्या पदावर आहे?,अर्जेंटिनाचे परराष्ट्र मंत्री | अर्जेंटिनाचे परराष्ट्र मंत्री,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Gerardo_Werthein
W1G7N3T4,रेचल मार्शल टेलर कोणत्या मतदारसंघातून निवडून आली?,पाच Cays,01-03-2025,23-12-2025,https://rachel-taylor.co.uk/homepage/about/
T4S3K0Q7,कंबोडियाचे उपपंतप्रधान आणि परराष्ट्र व्यवहार आणि आंतरराष्ट्रीय सहकार्य मंत्री कोण आहेत?,प्राक सोखोन,01-03-2025,23-12-2025,https://www.mfaic.gov.kh/
L4A7U4B6,किंग्सले कोमन कोणत्या क्लबसाठी खेळतो?,अल नासेर | अल नासेर एफके,01-08-2025,23-12-2025,https://en.wikipedia.org/wiki/Kingsley_Coman
Y2O0Y5O4,ऑस्ट्रेलियाचे उद्योग मंत्री कोण आहेत?,टिम आयरेस,01-05-2025,23-12-2025,https://www.indiatv.in/paisa/business/latest-update-on-trade-agreement-between-india-and-australia-reiterated-commitment-to-finalise-ceca-soon-2025-11-08-1174831
B5H4O5M0,पुण्यातील क्रॉसकोर्ट अरेना कोणता खेळ देतात?,पिकलबॉल,01-11-2025,23-12-2025,https://playo.co/venues/kothrud-pune/crosscourt-pickleball-kothrud-pune
V6V9X1R7,"नामिबियातील कृषी, मत्स्यव्यवसाय, पाणी आणि जमीन सुधारणा मंत्री कोण आहेत?",इंगे झामवानी-कामवी,01-05-2025,23-12-2025,https://en.wikipedia.org/wiki/Ministry_of_Agriculture_(Namibia)
R5S7H7I2,EU मधील आर्थिक संस्था DORA च्या अधीन आहेत का?,होय,01-03-2025,23-12-2025,https://www.eiopa.europa.eu/digital-operational-resilience-act-dora_en|https://www.esma.europa.eu/esmas-activities/digital-finance-and-innovation/digital-operational-resilience-act-dora
K3H6J3M4,अण्णा बनसोडे कोणत्या पदावर आहेत?,महाराष्ट्र विधानसभेचे उपसभापती,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Anna_Bansode
B5X8H7A4,ड्रीमचे सीईओ पद कोणाकडे आहे?,शाल्व हुलियो,01-07-2025,23-12-2025,
S4E5X5M2,शी युकीने BWF जपान ओपनमध्ये कोणते विजेतेपद पटकावले?,पुरुष एकेरी चॅम्पियन | पुरुष एकेरी चॅम्पियन,01-07-2025,23-12-2025,https://www.chinadailyhk.com/hk/article/616294
A2V7P9Y0,हेन्री क्लॉड ओयिमाचे कोणते पद आहे?,गॅबॉनचे अर्थशास्त्र आणि राज्य होल्डिंग मंत्री | गॅबॉनचे अर्थव्यवस्था आणि राज्य होल्डिंग मंत्री,01-03-2025,23-12-2025,https://fr.wikipedia.org/wiki/Henri-Claude_Oyima
W1F8K9Z4,आंद्रेस इनिएस्टा कोणत्या संघासाठी खेळतो?,सेवानिवृत्त | काहीही नाही,01-03-2025,23-12-2025,https://www.transfermarkt.us/andres-iniesta/profil/spieler/7600
E3M5J1K0,अब्सा ग्रुपचे सीईओ कोण आहेत?,केनी आले,01-06-2025,23-12-2025,https://www.absa.co.za/about-us/absa-bank/absa-bank-executive-com/
R2D2N7A1,ऑस्ट्रेलियाचे पूर्वीचे उद्योग मंत्री कोण होते?,एड ह्यूसिक,01-05-2025,23-12-2025,
P7E0B7Y6,युरोव्हिजन गाण्याची स्पर्धा कोणी जिंकली?,जेजे (ऑस्ट्रिया),01-05-2025,23-12-2025,https://eurovision.tv/story/austria-jj-wins-eurovision-2025
H2S1A8P1,आता कोलंबियाचे कार्यवाहक परराष्ट्र मंत्री कोण आहेत?,रोजा योलांडा विलाविसेन्सियो,01-07-2025,23-12-2025,https://en.mercopress.com/2025/07/08/rosa-villavicencio-becomes-colombia-s-acting-fm
H9X6S2L2,रवांडामध्ये जीन डी डियू उविहंगान्येची भूमिका काय आहे?,पायाभूत सुविधा राज्यमंत्री ना,01-08-2025,23-12-2025,https://en.wikipedia.org/wiki/Jean_De_Dieu_Uwihanganye
O0Q9L5H7,माताबेलेलँड दक्षिणचे प्रांतीय व्यवहार आणि विकास राज्यमंत्री कोण आहेत?,Nguluvish वक्र,01-04-2025,23-12-2025,https://www.zanupf.org.zw/news/matabeleland-south-province-updates
B0Y3L5G0,पेरूमध्ये डेनिस मिरालेस कोणते पद धारण करतात?,पेरूचे अर्थमंत्री | पेरूचे अर्थव्यवस्था मंत्री,01-10-2025,23-12-2025,https://es.wikipedia.org/wiki/Denisse_Miralles
U5X3A6F1,सौदी अरेबियातील रेषेच्या पहिल्या भागाची लांबी किती आहे?,2-5 किमी | 5 किमी | 2 ते 5,01-05-2025,23-12-2025,
C5E0F0G4,जपानचे पंतप्रधान कोण आहेत?,साने टाकायची,01-10-2025,23-12-2025,https://en.wikipedia.org/wiki/Sanae_Takaichi
B4L7X4T0,महाराष्ट्र विधानसभेचे उपसभापती कोण आहेत?,अण्णा बनसोडे,01-03-2025,23-12-2025,
W1V2P7R1,न्यूझीलंडचे आरोग्य मंत्रीपद कोणाकडे आहे?,शिमोन ब्राउन,01-03-2025,23-12-2025,https://www.health.govt.nz/publications/briefing-to-the-incoming-minister-of-health-january-2025
M6K9M4I6,आंध्र प्रदेशची राजधानी कोणती आहे?,अमरावती,01-03-2025,23-12-2025,
M1H0K1H0,मी ही सुशीला कार्की आहे का?,नेपाळचे परराष्ट्र मंत्री | नेपाळचे पंतप्रधान,01-10-2025,23-12-2025,
R2O5M7O6,अल्बर्ट न्गुलुव्हे मॅटाबेलँड दक्षिणसाठी कोणते पद धारण करतात?,माताबेलँड दक्षिण मधील प्रांतीय व्यवहार आणि विकास राज्यमंत्री | माताबेलँड दक्षिणेसाठी राज्यमंत्री (प्रांतीय व्यवहार आणि विकास).,01-04-2025,23-12-2025,https://iharare.com/president-mnangagwa-appoints-ex-top-cio-matabeleland-south-minister/
G5E5G7I9,"सध्या, रवांडाचे कृषी आणि पशु संसाधन राज्यमंत्री कोण आहेत?",Telesphores मी तुम्हाला ओळखतो,01-08-2025,23-12-2025,https://www.newtimes.co.rw/article/31690/news/agriculture/what-awaits-two-technocrats-at-the-helm-of-agriculture-ministry/amp
K8H3U5P3,अध्यक्ष जेवियर माइलीचे चीफ ऑफ स्टाफ हे पद कोणाकडे आहे?,मॅन्युएल अडोर्नी,01-11-2025,23-12-2025,
A2B4T7X4,आत्तापर्यंत राबत कोणते शीर्षक धारण करेल?,नेक्स्ट वर्ल्ड बुक कॅपिटल | वर्ल्ड बुक कॅपिटल (पुढील),01-03-2025,23-12-2025,
G8Z3H2F0,डीबीएस बँक इंडियामध्ये रजत वर्मा कोणत्या पदावर आहेत?,डीबीएस बँक इंडियाचे सीईओ | डीबीएस बँक इंडियाचे मुख्य कार्यकारी अधिकारी,01-03-2025,23-12-2025,https://www.republicbharat.com/business-news/rbi-approves-the-name-of-rajat-verma-as-ceo-of-dbs-bank-india
M9H7F6T1,डोनाल्ड जे. ट्रम्प कोणत्या पदावर आहेत?,USA चे अध्यक्ष | युनायटेड स्टेट्सचे अध्यक्ष,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Second_presidency_of_Donald_Trump
A6A8V1P8,कोणत्या क्षेत्रावर सध्या सुदानी सशस्त्र दल (SAF) चे नियंत्रण आहे?,शिक्षिका,01-06-2025,23-12-2025,https://www.aa.com.tr/en/africa/territorial-control-who-holds-what-in-sudan-s-war/3734931
R3F3K3M4,फिनास्ट्राचे सीईओ कोण आहेत?,ख्रिस वॉल्टर्स,01-03-2025,23-12-2025,https://www.finastra.com/press-media/finastra-announces-leadership-transition-welcoming-chris-walters-new-ceo
N6U9G8L2,आलेखा अडवाणीने कोणाशी लग्न केले आहे?,Aadar Jain,01-11-2025,23-12-2025,https://maharashtralokshahi.com/news/10616/
E3I4S5S9,गोमा आक्रमण कधी झाले?,23 जानेवारी 2025 | जानेवारी-24 | 23-01-2025 | ०१/२०२५,01-03-2025,23-12-2025,
G0E6K3S5,रिओ दि जानेरो सध्या कोणते शीर्षक आहे?,नेक्स्ट वर्ल्ड बुक कॅपिटल | वर्ल्ड बुक कॅपिटल (पुढील),01-03-2025,23-12-2025,https://worldcitiescultureforum.com/city/rio-de-janeiro/
A6P8Q6S2,ऑस्ट्रेलियाचे रोजगार आणि कार्यस्थळ संबंध मंत्री कोण आहेत?,अमांडा रिशवर्थ,01-05-2025,23-12-2025,https://en.wikipedia.org/wiki/Minister_for_Employment_and_Workplace_Relations
V5A3D7E1,लेस्ली डेव्हिड कोणत्या पदावर आहे?,SELA चे स्थायी सचिव,01-07-2025,23-12-2025,https://www.sela.org/en/ambassador-lesly-david-takes-office-as-new-permanent-secretary-of-sela/
D3H2N1B4,BRICS मध्ये सामील होणारा सर्वात अलीकडील देश कोणता आहे?,इंडोनेशिया,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/BRICS
F9E9P4K1,बर्नबा बाक चोळ यांची सरकारी स्थिती काय आहे?,दक्षिण सुदानचे अर्थमंत्री | दक्षिण सुदानचे अर्थमंत्री,01-11-2025,23-12-2025,https://paanluelwel.com/2024/03/20/the-unfinished-reform-dr-bak-barnabas-brief-tenure-as-south-sudans-finance-minister/
Q5G1J4P8,लिथुआनियाचे पंतप्रधानपद कोणाकडे आहे?,इंगा रुगिनिएन,01-09-2025,23-12-2025,https://lrv.lt/en/cv/
J4B0I5W2,कोणत्या देशाने अलीकडे समलैंगिकतेला गुन्हेगार ठरवले आहे?,डोमिनिका,01-07-2025,23-12-2025,
E7M3E9M3,इक्वाडोरमध्ये पूर्वीचे कार्यवाहक उपाध्यक्ष कोण होते?,सारीहा मोय,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Daniel_Noboa
L0P9B3P8,महाराष्ट्राचे सध्याचे मुख्यमंत्री कोण आहेत?,देवेंद्र फडणवीस,01-03-2025,23-12-2025,https://www.maharashtra.gov.in/Site/1602/Chief Minister of Maharashtra
Y1S7Q6Q6,फ्लोरिबर्ट अंझुलुनी डीआरसीमध्ये कोणते स्थान धारण करतात?,प्रादेशिक एकात्मता मंत्री | प्रादेशिक एकात्मता मंत्री (DRC),01-08-2025,23-12-2025,https://www.africanews.com/2022/08/09/drc-former-tshisekedi-ally-held-for-insulting-the-president/
C8X0F2V1,बर्नाडेट अराक्वियेच्या आधी रवांडाचे पर्यावरण मंत्री कोण होते?,व्हॅलेंटाईन उवैया,01-08-2025,23-12-2025,
G3B3P8G7,शालेव हुलिओ कोणते पद धारण करतात?,ड्रीमचे सीईओ | स्वप्नाचे मुख्य कार्यकारी अधिकारी डॉ,01-07-2025,23-12-2025,
H1F9Z7A4,मिशेल रोलँडचे ऑस्ट्रेलियात कोणते कार्यालय आहे?,ऑस्ट्रेलियाचे ऍटर्नी-जनरल | ऍटर्नी जनरल,01-05-2025,23-12-2025,
L3Y3I7K8,हेन्री-क्लॉड ओयिमाच्या आधी गॅबॉनचे अर्थव्यवस्था आणि राज्य होल्डिंग मंत्री कोण होते?,मार्क डंबेन,01-07-2025,23-12-2025,https://fr.infosgabon.com/gabon-henri-claude-oyima-le-nouveau-grand-argentier-de-letat/
I2I2M3E4,स्टीफन बोलिंगर कोणत्या पदावर आहे?,ज्युलियस बेअर ग्रुपचे मुख्य कार्यकारी | ज्युलियस बेअर ग्रुपचे सीईओ,01-03-2025,23-12-2025,https://www.linkedin.com/in/stevebollinger/
E0O6F0R6,कोणत्या देशात अपघात नुकसान भरपाई निगम मंत्री आहे?,न्यूझीलंड,01-03-2025,23-12-2025,
O6R9Y9P0,Exxaro Resources चे CEO कोण आहेत?,बेन मगरा,01-04-2025,23-12-2025,https://www.miningweekly.com/article/seasoned-campaigner-ben-magara-to-assume-exxaro-ceo-role-from-april-1-2025-03-13
M6J2W6W2,न्यूझीलंडमधील 'आर्थिक विकास मंत्री' याला आता काय म्हणतात?,आर्थिक विकास मंत्री,01-03-2025,23-12-2025,
O1R6C7Z4,BWF जपान ओपनमध्ये पुरुष दुहेरीचा चॅम्पियन कोण आहे?,"किम वोन-हो आणि सेओ सेउंग-जे | किम वोन-हो, सो सेंग-जे",01-07-2025,23-12-2025,https://currentaffairs.adda247.com/shi-yuqi-wins-mens-singles-title-at-japan-open-2025/
Y9B8M6P7,Who is Aadar Jain married to?,लेखा अडवाणी,01-11-2025,23-12-2025,https://www.bollywoodshaadis.com/articles/aadar-jain-wife-alekha-advani-wedding-third-wheel-tara-sutaria-education-hotel-way-well-deloitte-61072
R1G1O0X6,टीम आयरेस ऑस्ट्रेलियामध्ये कोणते पद धारण करतात?,ऑस्ट्रेलियाचे उद्योग मंत्री | उद्योगमंत्री ना,01-05-2025,23-12-2025,https://en.wikipedia.org/wiki/Tim_Ayres
Y6P6E2U3,फाइव्ह केजचा निवडून आलेला उमेदवार कोण आहे?,राहेल मार्शल टेलर,01-03-2025,23-12-2025,
D6J5N1G1,आता माळकेंच्या क्षेत्रावर कोणाचे नियंत्रण?,SAF | सुदानी सशस्त्र सेना,01-06-2025,23-12-2025,https://en.wikipedia.org/wiki/Malerkotla_district
L5P7K9E5,अरे बर्नबास बोलतोय का?,दक्षिण सुदानचे अर्थमंत्री | दक्षिण सुदानचे अर्थमंत्री,01-11-2025,23-12-2025,
L9O6C6L1,रवांडामध्ये टेलेसफोर एनदाबामेन्येचे काय स्थान आहे?,रवांडाचे कृषी आणि प्राणी संसाधन राज्यमंत्री | कृषी आणि प्राणी संसाधन राज्यमंत्री (रवांडा),01-08-2025,23-12-2025,https://giih.ur.ac.rw/innovationweek/index.php/speaker/prof-kabera-telesphore/
L9K2C7O3,डेगूचे महापौर कोण आहेत?,किम जोंग-गी,01-04-2025,23-12-2025,https://dmcdewas.com/?page_id=2809
K9A0S6O8,माझेन अल-सलहानी कोणत्या पदावर आहेत?,सीरियातील अवकाफ मंत्री,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Mazen_al-Salhani
B7L0Y8L2,सर्वात अलीकडील संमेलन कोणत्या तारखेला झाले?,7 मे 2025 | ०७-०५-२०२५ | ०५-०७-२०२५,01-05-2025,23-12-2025,
X3Q1Q4W6,वानुआटू मधील सार्वजनिक लेखा समितीचे उपाध्यक्ष कोण आहेत?,टेरी एलिक,01-03-2025,23-12-2025,
J7X5S0I1,मिहली वर्गा कोणत्या पदावर आहे?,हंगेरियन नॅशनल बँकेचे गव्हर्नर | मग्यार नेमझेटी बँकेचे गव्हर्नर,01-03-2025,23-12-2025,
U3V3C8K7,अमांडा रिशवर्थची ऑस्ट्रेलियामध्ये कोणती भूमिका आहे?,रोजगार आणि कार्यस्थळ संबंध मंत्री,01-05-2025,23-12-2025,https://en.wikipedia.org/wiki/Amanda_Rishworth
S2C1G4B8,इंडोनेशिया सर्वात अलीकडे कोणत्या आंतरराष्ट्रीय गटात सामील झाला?,ब्रिक्स,01-03-2025,23-12-2025,https://www.theindiadaily.com/international/indonesia-joins-brics-10-new-countries-become-partners-journey-of-organization-so-far-news-85064
U2S2C0D5,फ्रँकेन्स्टाईन हा तिचा सर्वात अलीकडील चित्रपट कोण आहे?,सोफिया गॅलासो,01-11-2025,23-12-2025,https://en.wikipedia.org/wiki/Frankenstein_(2025_film)
G1F3L2N8,ख्रिस वॉल्टर्स कोणत्या पदावर आहेत?,"Finastra चे CEO | मुख्य कार्यकारी अधिकारी, फिनास्ट्रा",01-03-2025,23-12-2025,https://www.finastra.com/person/chris-walters
P7B8F9I2,ख्रिस बिशप परिवहन मंत्री आहेत का?,होय,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Chris_Bishop
I2H1W2A0,कोलंबियामधील समानता आणि समानता मंत्री कोण आहे?,काहीही नाही | रद्द केले,01-03-2025,23-12-2025,https://colombiaone.com/2025/08/02/colombia-adult-star-minister/
X2Q9H9A0,गन्स आणि रोझेसचा सर्वात अलीकडील दौरा कुठे संपेल?,मेक्सिको सिटी | मेक्सिको,01-12-2025,23-12-2025,https://en.wikipedia.org/wiki/Because_What_You_Want_&_What_You_Get_Are_Two_Completely_Different_Things_Tour
J5R6X4B6,झिम्बाब्वेमध्ये एव्हलिन एनडलोव्हू कोणत्या पदावर आहे?,"झिम्बाब्वेचे पर्यावरण, हवामान आणि वन्यजीव मंत्री | पर्यावरण, हवामान आणि वन्यजीव मंत्री (झिम्बाब्वे)",01-04-2025,23-12-2025,https://en.wikipedia.org/wiki/Evelyn_Ndlovu
W5L0H4W4,फ्रेडरिक मर्झ कोणत्या पदावर आहे?,जर्मनीचे चांसलर | जर्मनीचे फेडरल चांसलर,01-05-2025,23-12-2025,https://www.bundeskanzler.de/bk-en/friedrich-merz
W5A5R1N6,युरो चलन स्वीकारणारा सर्वात अलीकडील देश कोणता आहे?,बल्गेरिया,01-12-2025,23-12-2025,https://www.europarl.europa.eu/topics/en/article/20250709STO29570/the-euro-over-the-years-its-history-and-benefits
Z7E7Q2Y6,कोलंबियामध्ये एडविन पाल्मा कोणत्या सरकारी पदावर आहेत?,कोलंबियाचे ऊर्जा मंत्री | कोलंबियाचे ऊर्जा मंत्री,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Edwin_Palma
T9C1Y6V2,०७-०९-२०२५ रोजी काँगोमध्ये परराष्ट्र व्यवहारातून न्यायाकडे कोणाला हलवण्यात आले?,यासीन फॉल,01-09-2025,23-12-2025,
D8N0N3B1,सोस्टेन ग्वेंग्वे यांनी मलावीमध्ये यापूर्वी कोणते मंत्रीपद सांभाळले होते?,व्यापार आणि उद्योग मंत्री | व्यापार आणि उद्योग मंत्री,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Sosten_Gwengwe
I6P4V9S0,एल बशर कोणत्या गटाकडे आहे?,RSF | रॅपिड सपोर्ट फोर्स,01-10-2025,23-12-2025,https://www.npr.org/2011/04/22/135630191/captain-black-big-band-full-flavor-jazz
B6P7N5G3,गन आणि गुलाबासाठी ड्रमर कोण आहे?,आयझॅक सुतार,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/List_of_Guns_N'_Roses_members
X8W4Q9O3,कोलंबियामध्ये पूर्वीचे ऊर्जा मंत्री कोण होते?,अँड्रेस कॅमाचो | अँड्रेस कॅमाचो,01-03-2025,23-12-2025,
W9V7C1M6,व्हॅटिकनमधील 133 सदस्यांनी अलीकडेच कोणत्या कार्यक्रमाला हजेरी लावली होती?,सर्वात अलीकडील कॉन्क्लेव्ह,01-05-2025,23-12-2025,
X3Y7N7G4,इन्स मंझानो कोणते पद धारण करतात?,इक्वाडोरचे अंतरिम ऊर्जा आणि तेल मंत्री,01-03-2025,23-12-2025,
R5Z2J4S3,कझाकस्तानची राजधानी कोणती आहे?,नूर-सुलतान नुरसुलतान,01-08-2025,23-12-2025,
