id,question,answer,key_time,true_on,gold_sources
I2Q3E5G7,"सध्या, रवांडाचे पायाभूत सुविधा राज्यमंत्री कोण आहेत?",जीन डी डीयू रुग्ण,01-08-2025,23-12-2025,https://www.mininfra.gov.rw/about|https://www.mininfra.gov.rw/updates/news-details/minister-of-state-uwihangaye-inspects-key-infrastructure-projects-across-provinces
M9I2A7T3,रोझा योलांडा विलाविसेन्सियोच्या आधी लॉरा साराबियाने कोलंबियामध्ये कोणती भूमिका निभावली?,कार्यवाह परराष्ट्र मंत्री,01-07-2025,23-12-2025,https://www.bloomberglinea.com/latinoamerica/colombia/quien-es-rosa-villavicencio-el-reemplazo-de-laura-sarabia-en-la-cancilleria-de-colombia/
C9V3A6A3,रोजा योलांडा विलाव्हिसेन्सियोच्या आधी कोलंबियाचे कार्यवाहक परराष्ट्र मंत्री म्हणून कोण होते?,लॉरा सराबिया,01-07-2025,23-12-2025,https://en.wikipedia.org/wiki/Rosa_Yolanda_Villavicencio
J9B1G8H8,रोमानियाचे युरोपियन फंड मंत्री कोण आहेत?,ड्रॅगोस पासलारू | प्रिय पासलारू,01-06-2025,23-12-2025,https://www.romania-insider.com/romania-new-government-june-2025
N2T4O2O3,आफ्रिकन डेव्हलपमेंट बँक ग्रुप (AfDB) चे मध्य आफ्रिका क्षेत्राचे महासंचालक कोण आहेत?,Leandre Bassolé | लिएंद्रे बासोले,01-08-2025,23-12-2025,https://www.afdb.org/en/news-and-events/african-development-bank-group-appoints-leandre-bassole-director-general-central-africa-and-head-country-office-cameroon-83376
H9U6W8R3,सौदी अरेबियातील द लाईनचा कोणता भाग 2-5 किमी लांब आहे?,द लाइनचा पहिला भाग | लाइनचा पहिला विभाग,01-05-2025,23-12-2025,https://curlytales.com/hidden-marina-the-first-phase-of-the-line-project-to-feature-a-length-of-2-5-km-and-height-of-500-m/
G0Q7F5T8,सर्वात अलीकडील कॉन्क्लेव्हमध्ये किती प्रमुख मतदार उपस्थित होते?,7 मे 2025 | ०७-०५-२०२५ | ०५-०७-२०२५,01-05-2025,23-12-2025,https://en.wikipedia.org/wiki/2025_conclave
I2I7C6Q7,"नामिबियातील कृषी, मत्स्यव्यवसाय, पाणी आणि जमीन सुधारणा मंत्रीपद सध्याच्या व्यक्तीसमोर कोणी ठेवले?",मॅक हंगेरी,01-05-2025,23-12-2025,https://en.wikipedia.org/wiki/Ministry_of_Agriculture_(Namibia)
M2X1Q6Z2,युरोपियन युनियन परिषदेचे अध्यक्षपद कोणत्या देशाकडे आहे?,पोलंड,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Presidency_of_the_Council_of_the_European_Union
E5D6E5K1,MBZUAI विज्ञान पदवी अभ्यासक्रम देते का?,होय,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Mohamed_bin_Zayed_University_of_Artificial_Intelligence
S4B3Y6Z2,Adolphe Muzito सध्या DRC मध्ये कोणते पद धारण करते?,डेमोक्रॅटिक रिपब्लिक ऑफ काँगोच्या बजेटचे प्रभारी उपपंतप्रधान | DRC चे उपपंतप्रधान (अर्थसंकल्प),01-08-2025,23-12-2025,https://www.france24.com/en/tv-shows/eye-on-africa/20250808-dr-congo-former-pm-a-muzito-joins-government-as-cabinet-reshuffle-brings-in-opposition-members
Y6C4O5I3,'जुनो मोहीम अजूनही गुरूवर सक्रिय आहे का?' या प्रश्नाचे सध्याचे उत्तर काय आहे?,नाही | सक्रिय नाही,01-09-2025,23-12-2025,https://en.wikipedia.org/wiki/Juno_(spacecraft)
A5X4H8F6,अलीकडे कोणत्या युरोपियन मंत्रिमंडळाची 16 मंत्रालये करण्यात आली?,रोमानियाचे मंत्रिमंडळ | रोमानियन कॅबिनेट,01-06-2025,23-12-2025,
H6C8B9F5,झिम्बाब्वेमधील मासविंगोचे प्रांतीय व्यवहार राज्यमंत्री कोण आहेत?,एज्रा थांबला,01-04-2025,23-12-2025,https://www.zimeye.net/2025/02/12/mnangagwa-appoints-rushwaya-in-law-to-replace-chiwenga-relative-as-new-mash-east-minister/
L8S5E9V5,"सध्याच्या व्यक्तीच्या आधी नामिबियामध्ये पर्यावरण, वनीकरण आणि पर्यटन मंत्रीपद कोणी भूषवले होते?",पोहंबा शिफेटा,01-05-2025,23-12-2025,https://travelnews.africa/news-single.html?id=14731
R2K7C2F1,हिरोकी तोटोकी कोणत्या पदावर आहे?,"सोनी ग्रुप कॉर्पोरेशनचे अध्यक्ष आणि मुख्य कार्यकारी अधिकारी (CEO), 1 एप्रिल 2024 पासून लागू",01-04-2025,23-12-2025,https://en.wikipedia.org/wiki/Hiroki_Totoki
Z9D2I6J9,पोपचे नाव काय आहे?,सिंह XIV,01-05-2025,23-12-2025,https://en.wikipedia.org/wiki/Pope
W3B6X8M2,RSF (रॅपिड सपोर्ट फोर्स) ने कोणते स्थान ठेवले आहे?,बाशर,01-10-2025,23-12-2025,https://en.wikipedia.org/wiki/Rapid_Support_Forces
V1Y0R4Q5,टेरी एलिक वानुआतुमधील सार्वजनिक लेखा समितीवर कोणते पद धारण करतात?,वानुआटू मधील सार्वजनिक लेखा समितीचे उपाध्यक्ष | उपाध्यक्ष,01-03-2025,23-12-2025,
I1E7N4N2,नॅटवेस्ट ग्रुपचे सीईओ (समूह) कोण आहेत?,पॉल थ्वेट,01-03-2025,23-12-2025,https://www.natwestgroup.com/who-we-are/board-and-governance/group-board/paul-thwaite.html
Y2M3T6T8,कोणते देश वॉशिंग्टन कराराचे पक्ष आहेत (डेमोक्रेटिक रिपब्लिक ऑफ काँगो-रवांडा शांतता करार)?,काँगो आणि रवांडा लोकशाही प्रजासत्ताक | DRC आणि रवांडा,01-03-2025,23-12-2025,https://www.state.gov/releases/office-of-the-spokesperson/2025/12/signing-of-the-washington-accords-for-peace-and-prosperity-between-the-democratic-republic-of-the-congo-and-rwanda
Z0N8V9F3,अर्जेंटिनाचे विद्यमान गृहमंत्री पूर्वीचे कोण होते?,लिसांड्रो कॅटलान | लिसांद्रो कॅटलान,01-11-2025,23-12-2025,
G4X6H9E0,नामिबियातील संरक्षण आणि दिग्गज व्यवहार उपमंत्री कोण आहेत?,चार्ल्स मुबिता,01-05-2025,23-12-2025,https://www.meft.gov.na/news/149/Hunter-to-shoot-problematic-Kavango-elephants/
V3K5G6F5,ॲड्रिन दुवल सध्या कोणत्या पदावर आहे?,नॅशनल असेंब्लीचे सदस्य,01-03-2025,23-12-2025,https://www.foxsports.com/mlb/adam-duvall-player
W6N4I6X3,जेजे (ऑस्ट्रिया) कोणती स्पर्धा जिंकली?,युरोव्हिजन गाण्याची स्पर्धा,01-05-2025,23-12-2025,https://eurovision.tv/story/austria-jj-wins-eurovision-2025
A0D7H2R4,कंबोडियामध्ये प्राक सोखोनचे कोणते पद आहे?,उपपंतप्रधान आणि परराष्ट्र व्यवहार आणि आंतरराष्ट्रीय सहकार्य मंत्री,01-03-2025,23-12-2025,https://www.britannica.com/biography/Hun-Sen
M6H6J8I6,अहमद मोअल्लीम फिकी आता कोण आहे?,सोमालियाचे संरक्षण मंत्री,01-04-2025,23-12-2025,
G3F5J7N7,सीरियाचे पर्यटन मंत्री कोण आहेत?,मुहम्मद अबू अल-खैर शुक्री,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Mazen_al-Salhani
C9F7R5T7,मॅन्युएल अडोर्नी कोणते पद धारण करतात?,अध्यक्ष जेवियर माइलीचे चीफ ऑफ स्टाफ | अध्यक्ष जेवियर माइले यांच्याकडे चीफ ऑफ स्टाफ,01-11-2025,23-12-2025,
N0U8L2L3,Inga Ruginiene कोणते कार्यालय व्यापते?,लिथुआनियाचे पंतप्रधान,01-09-2025,23-12-2025,https://en.wikipedia.org/wiki/Inga_Ruginien%C4%97
R1W2N4D3,सध्याचा वर्ल्ड सिरीज चॅम्पियन कोण आहे?,लॉस एंजेलिस डॉजर्स,01-03-2025,23-12-2025,https://lacity.gov/highlights/los-angeles-dodgers-win-2025-mlb-world-series-title
E2Q8X1G1,डिएगो सँटिली सध्या अर्जेंटिनामध्ये कोणत्या पदावर आहे?,अर्जेंटिनाचे गृहमंत्री,01-11-2025,23-12-2025,https://www.argentina.gob.ar/noticias/diego-santilli-asumio-como-ministro-del-interior
Q0H8O0E0,नॅटवेस्ट ग्रुपमध्ये पॉल थ्वेट कोणत्या पदावर आहे?,नॅटवेस्ट ग्रुपचे ग्रुप सीईओ | नॅटवेस्ट ग्रुपचे सीईओ (समूह).,01-03-2025,23-12-2025,https://www.natwestgroup.com/who-we-are/board-and-governance/group-board/paul-thwaite.html
Z2M1R9U9,स्पॅनिश गायक-गीतकार रोसालियाचे सर्वात अलीकडील गाणे कोणते आहे?,LUX,01-11-2025,23-12-2025,https://www.thefader.com/2025/12/15/rosalia-premier-la-perla-music-video
L8J0F5K1,तिमोर-लेस्टे कोणत्या प्रादेशिक संघटनेत अलीकडे सामील झाले?,आसियान,01-10-2025,23-12-2025,https://www.timesnowhindi.com/world/timor-leste-east-timor-becomes-new-asean-member-article-153055050
L2V1V6J5,मलावीचे व्यापार आणि उद्योग मंत्री कोण आहेत?,बी आशीर्वाद,01-03-2025,23-12-2025,https://www.malawi.gov.mw/index.php/60-executive
Q4M8O0K2,केनी फिहला कोणत्या पदावर आहे?,अब्सा ग्रुपचे सीईओ | अब्सा ग्रुपचे मुख्य कार्यकारी अधिकारी,01-06-2025,23-12-2025,
F3Y0U6W5,सर्वात अलीकडील G20 शिखर परिषदेसाठी कोणता देश 0 प्रतिनिधी पाठवेल?,युनायटेड स्टेट्स | यूएसए,01-11-2025,23-12-2025,https://www.sanskritiias.com/hindi/current-affairs/g-20-summit-2025-inclusive-humanism-and-new-global-initiatives
N4W6U3G4,युरोपियन युनियनच्या कौन्सिलमध्ये पोलंडला कोणते स्थान आहे?,युरोपियन युनियन परिषदेचे अध्यक्षपद,01-03-2025,23-12-2025,https://polish-presidency.consilium.europa.eu/
M7Z7W3L9,अमेरिकेचे सर्वात अलीकडील राज्य कोणते आहे ज्याने आपला ध्वज बदलला आहे?,सीरिया,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/Flags_of_the_U.S._states_and_territories
V3Y8W9A0,कोणत्या देशाने अलीकडेच आपला ध्वज बदलला?,सीरिया,01-03-2025,23-12-2025,
R6D0S5J2,कोण आहे मोहम्मद अबू अल-खैर शुक्री?,सीरियाचे पर्यटन मंत्री | पर्यटन मंत्री (सीरिया),01-03-2025,23-12-2025,
W2B7R9Z2,मिनेसोटा हे सर्वात अलीकडील उदाहरण काय आहे?,अमेरिकेच्या एका राज्याने आपला ध्वज बदलला आहे | एक राज्य ज्याने अलीकडेच आपला ध्वज बदलला,01-03-2025,23-12-2025,https://en.wikipedia.org/wiki/2025_shootings_of_Minnesota_legislators
Y3N8S0E2,अर्जेंटिनाचे परराष्ट्र मंत्री कोण आहेत?,जेरार्डो वेर्थेन,01-03-2025,23-12-2025,https://www.batimes.com.ar/news/argentina/milei-names-finance-secretary-pablo-quirno-as-argentinas-new-foreign-minister.phtml
N7F5J9X9,कॅमेरूनचे ब्रिटिश उच्चायुक्त कोण आहेत?,मॅट वुड्स,01-03-2025,23-12-2025,https://www.gov.uk/government/news/change-of-british-high-commissioner-to-cameroon-matt-woods
W9R7T1P0,रोमानियामध्ये DragoÈ™ PÃ¢s वेतन कोणत्या पदावर आहे?,युरोपियन फंड मंत्री,01-06-2025,23-12-2025,
T7F1P4Q1,1 नोव्हेंबर 2024 रोजी कोणता मोठा आफ्रिकन कार्यक्रम झाला?,बांगुई घोषणा,01-03-2025,23-12-2025,https://seeafricatoday.com/culture/festivals-in-africa-2024/
Q2Y0K4K2,गिलेर्मो फ्रँकोसने जेवियर माइलीसाठी कोणती भूमिका बजावली?,जेवियर माइलीचे शेवटचे चीफ ऑफ स्टाफ | जेवियर माइलेचे शेवटचे चीफ ऑफ स्टाफ,01-11-2025,23-12-2025,
R2S3R9T4,सोनी ग्रुप कॉर्पोरेशनचे अध्यक्ष आणि मुख्य कार्यकारी अधिकारी कोण आहेत?,हिरोकी आणि टोकी,01-04-2025,23-12-2025,https://sony.mediaroom.com/2025-01-28-Changes-to-Sony-Groups-Management-Structure
P5B2A3Q3,हंगेरीने आपले अर्थ मंत्रालय कोणत्या मंत्रालयात विलीन केले?,राष्ट्रीय अर्थव्यवस्थेसाठी मंत्रालय,01-03-2025,23-12-2025,
C6B4B9F4,किम जोंग-गी कोणत्या शहराचे महापौर आहेत?,डेगू,01-04-2025,23-12-2025,
E6O3P0S0,नोकुथुला मत्सिकेनेरी कोणत्या पदावर आहे?,"मॅनिकलँड प्रांताचे प्रांतीय व्यवहार राज्यमंत्री | प्रांतीय व्यवहार राज्यमंत्री, मॅनिकलँड प्रांत",01-04-2025,23-12-2025,
I0G5D5L7,मलावीमध्ये विटुंबिको मुंबा कोणत्या पदावर आहे?,व्यापार आणि उद्योग मंत्री | मलावीचे व्यापार आणि उद्योग मंत्री,01-03-2025,23-12-2025,https://malawifreedomnetwork.com/2025/02/27/chakwera-reshuffles-cabinet-vitumbiko-mumba-appointed-as-new-minister-of-trade-and-industry/
Q6R5V1Z0,HSBC होल्डिंग्जचे सध्याचे CEO कोण आहेत?,जॉर्ज एल्हेडरी,01-03-2025,23-12-2025,
J7X6O8L9,कोणत्या कलाकाराने द वंडर इयर्स हे त्यांचे सर्वात अलीकडील मिक्सटेप म्हणून रिलीज केले?,जेरुब (नॉटिंगहॅम गायक) | जेरुब,01-11-2025,23-12-2025,
Y8F2L1R1,कोणत्या देशाने आपले अर्थ मंत्रालय राष्ट्रीय अर्थव्यवस्थेच्या मंत्रालयात विलीन केले?,हंगेरी,01-03-2025,23-12-2025,
U9P6I6V5,DBS बँक इंडियाचे CEO कोण आहेत?,रजत वर्मा,01-03-2025,23-12-2025,
J1K7D7S4,काँगो प्रजासत्ताक (काँगो-ब्राझाव्हिल) चे अर्थमंत्री कोण आहेत?,ख्रिश्चन योका,01-03-2025,23-12-2025,
Q5F7O4M6,SELA चे स्थायी सचिव कोण आहेत?,लेस्ली डेव्हिड,01-07-2025,23-12-2025,
J1G2G1U3,सर्वात अलीकडील संमेलन कधी सुरू झाले?,133,01-05-2025,23-12-2025,
T6W3B3H2,जर्मनीचे चांसलर कोण आहेत?,फ्रेडरिक मर्झ,01-05-2025,23-12-2025,
W0K0J7E7,"सध्या, रवांडाचे पर्यावरण मंत्री कोण आहेत?",बर्नाडेट बरोबर आहे,01-08-2025,23-12-2025,
S7E9P5H8,आइसलँडिक संगीतकार लॉफीच्या सर्वात अलीकडील कव्हरला काय म्हणतात?,सांताक्लॉज शहरात येत आहे,01-11-2025,23-12-2025,
E4F7O3O2,कोणत्या कलाकाराने 'LUX' म्युझिक रिलीज केले?,रोसालिया,01-11-2025,23-12-2025,
C1Y8I5D6,पेरूमधील अर्थमंत्री कोण आहे?,डेनिस मिरालेस,01-10-2025,23-12-2025,
Z1I7L0U5,न्यूझीलंडमधील आर्थिक वाढीचे मंत्री पूर्वी काय म्हणून ओळखले जात होते?,आर्थिक विकास मंत्री | आर्थिक विकास मंत्री,01-03-2025,23-12-2025,
E3E4R3R4,केशिया स्टीलमन कोणते पद धारण करतात?,Ulta Beauty चे CEO | उल्टा ब्युटीचे मुख्य कार्यकारी अधिकारी डॉ,01-03-2025,23-12-2025,
Y4K3O3V1,रोमानियाच्या मंत्रिमंडळात आता किती मंत्रालये आहेत?,16,01-06-2025,23-12-2025,
N6O1M2A7,नेपाळी कम्युनिस्ट पक्षाची स्थापना करण्यासाठी अलीकडे किती पक्षांचे विलीनीकरण झाले?,10,01-11-2025,23-12-2025,
R6S2G9S2,सारा झाफ्रानी झेंझरी कोणत्या पदावर आहे?,ट्युनिशियाचे पंतप्रधान | ट्युनिशियाचे पंतप्रधान,01-03-2025,23-12-2025,
U3J5J0F6,ASEAN मध्ये सामील होणारा दुसरा सर्वात अलीकडील देश कोणता आहे?,कंबोडिया,01-10-2025,23-12-2025,
W8B8T6E6,ब्रिस ओलिगुई न्गुमा कोणत्या पदावर आहे?,गॅबॉनचे अध्यक्ष | गॅबॉनचे अध्यक्ष,01-05-2025,23-12-2025,
J1U8U8E7,कोलंबियामध्ये लेना एस्ट्राडा कोणत्या पदावर आहे?,पर्यावरण आणि शाश्वत विकास मंत्री | पर्यावरण आणि शाश्वत विकास मंत्री,01-03-2025,23-12-2025,
R1S3O2P6,आसियान सदस्यत्वाबाबत कंबोडियाची स्थिती काय आहे?,ASEAN मध्ये सामील होणारा दुसरा सर्वात अलीकडील देश | दुसरा-सर्वात अलीकडील आसियान सदस्य,01-10-2025,23-12-2025,
O8I7P5T0,सारीहा मोयाने पूर्वी इक्वाडोरमध्ये कोणते पद भूषवले होते?,इक्वाडोरचे कार्यवाहक उपाध्यक्ष | इक्वाडोरचे पूर्वीचे कार्यवाहक उपाध्यक्ष,01-03-2025,23-12-2025,
W1P0K2M7,पोहंबा शिफेटा यांनी सध्याच्या पदाधिकाऱ्यासमोर शेवटचे कोणते पद धारण केले?,"नामिबियातील पर्यावरण, वनीकरण आणि पर्यटन मंत्री | नामिबियाचे पर्यावरण, वन आणि पर्यटन मंत्री",01-05-2025,23-12-2025,
M2Z5G5I9,मेक्सिको सिटीमध्ये कोणत्या प्रसिद्ध मैफिली किंवा टूरचा समारोप होईल?,गन आणि रोझेसचा सर्वात अलीकडील दौरा | गन्स एन' रोझेसचा सर्वात अलीकडील दौरा,01-12-2025,23-12-2025,
P5J3Z4N8,बेन मगरा यांची भूमिका काय आहे?,एक्सारो रिसोर्सेसचे सीईओ | एक्सारो रिसोर्सेसचे मुख्य कार्यकारी अधिकारी,01-04-2025,23-12-2025,
W8D7R2F7,ल्यूक लिटलरने नुकतेच कोणते मोठे शीर्षक जिंकले?,पीडीसी वर्ल्ड डार्ट्स चॅम्पियनशिप,01-03-2025,23-12-2025,
U6X9O8X2,गॅबॉनचे अध्यक्ष कोण आहेत?,ब्राईस ओलिगुई न्गुमा,01-05-2025,23-12-2025,
P4R6V5O6,ली जे म्युंगचे अधिकृत शीर्षक काय आहे?,दक्षिण कोरियाचे 14 वे राष्ट्राध्यक्ष | कोरियाचे राष्ट्राध्यक्ष | डीपीके अध्यक्ष,01-06-2025,23-12-2025,
S4T0R7S3,नासाच्या लुसी अंतराळयानाने त्याचा दुसरा लघुग्रह उड्डाण केला आहे का?,होय,01-05-2025,23-12-2025,
O1E7C6L9,नेपाळचे परराष्ट्र मंत्री कोण आहेत?,सुशीला कार्की सुशीला कार्की,01-10-2025,23-12-2025,
A4T9B8O2,गॅबॉनचे अर्थशास्त्र आणि राज्य होल्डिंग मंत्री कोण आहेत?,आता हेन्रीचा हात,01-03-2025,23-12-2025,
D8R9Q9O5,लॉस एंजेलिस डॉजर्स सध्या कोणते शीर्षक धारण करतात?,जागतिक मालिका चॅम्पियन | एमएलबी वर्ल्ड सीरीज चॅम्पियन,01-03-2025,23-12-2025,
E1N1Y3M8,नवीनतम वर्षात इक्वाडोरच्या जीडीपीमध्ये किती टक्के बदल अपेक्षित आहे?,3.2 | 3.2%,01-03-2025,23-12-2025,
X6T2B0F5,एनएफएल सुपर बाउल चॅम्पियन कोण आहे?,फिलाडेल्फिया ईगल्स,01-03-2025,23-12-2025,
Y5O2F3H9,मॅनिकलँड प्रांताचे प्रांतीय व्यवहार राज्यमंत्री कोण आहेत?,आणि कुथुला मत्सिकनेरी,01-04-2025,23-12-2025,
W6X3K9O7,कोणती संघटना विसर्जित केली आहे?,कुर्दिस्तान वर्कर्स पार्टी (PKK) | PKK,01-05-2025,23-12-2025,
N5X9H0R0,सार्वजनिक सुरक्षा मंत्रालयाद्वारे कोणत्या देशाची सार्वजनिक सुरक्षा कार्ये व्यवस्थापित केली जातात?,चिली | चिली प्रजासत्ताक,01-03-2025,23-12-2025,
V3F3V8N4,उत्तर कॅरोलिनाचे राज्यपाल कोण आहेत?,जोश स्टीन,01-03-2025,23-12-2025,
H4F0Q5E5,कोणते शीर्षक एखाद्या मॉडेलच्या हातात आहे?,अमेरिकेचे नेक्स्ट टॉप मॉडेल,01-09-2025,23-12-2025,
F4I2P5M7,जोश स्टीन कोणत्या राज्यावर राज्य करतात?,उत्तर कॅरोलिना,01-03-2025,23-12-2025,
M9H0N5W2,ट्युनिशियाचे पंतप्रधान कोण आहेत?,सारा झाफ्रानी झांझरी,01-03-2025,23-12-2025,
H9A2Q5I4,अमेरिकेच्या नेक्स्ट टॉप मॉडेलचा सध्याचा धारक सध्या काय करतो?,मॉडेल | मॉडेलिंग | मॉडेलिंग,01-09-2025,23-12-2025,
H2X4Y3H0,DRC चे सध्याचे प्रादेशिक एकीकरण मंत्री कोण आहेत?,फ्लोरिबर्ट अंजुलुनी,01-08-2025,23-12-2025,
N5R3W4Y6,सोमालियाचे सध्याचे संरक्षण मंत्री कोण आहेत?,अहमद मोअल्लीम फिकी,01-04-2025,23-12-2025,
F8V0J6H5,आता Léandre Bassolé कोण आहे?,"आफ्रिकन डेव्हलपमेंट बँक ग्रुपचे मध्य आफ्रिका क्षेत्राचे महासंचालक | महासंचालक, मध्य आफ्रिका (AfDB)",01-08-2025,23-12-2025,
A7R0H9O4,आता अल नासर आणि फ्रान्ससाठी कोण खेळतो?,किंग्सले कोमन,01-08-2025,23-12-2025,
Q9O7M7Q5,हंगेरियन नॅशनल बँकेचे गव्हर्नर कोण आहेत?,मिहली वर्गा | मिहली वर्गा,01-03-2025,23-12-2025,
X7G0U7B9,ख्रिश्चन योका कोणत्या पदावर आहे?,काँगो प्रजासत्ताकाचे अर्थमंत्री | काँगो-ब्राझाव्हिल अर्थमंत्री,01-03-2025,23-12-2025,
N0P4A8P1,मॅट वुड्स कोणत्या पदावर आहेत?,कॅमेरूनमधील ब्रिटिश उच्चायुक्त,01-03-2025,23-12-2025,
